INFO:root:start log
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:gun moved
INFO:root:GUNSUCCESS: has agent
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
INFO:root:ROGUESUCCESS: has gun
INFO:root:GUNSUCCESS: has agent
